,before_id,original,optimised
0,1574244658405x218127595300454400,"<p>A national leading award winning social care company with an excellent reputation for  services for people with complex needs and creating high quality homes in South East England to enable people live full lives&nbsp;is seeking an exceptional and committed Head of Quality to join their team.  The Head of Quality&nbsp;will be a integral part of the senior care leadership team therefore you must have a strong track record of transforming services and strong experience in mental health services and will be responsible for the quality assurance across all care services (including people with learning disabilities, physical and mental health needs and acquired brain injury). This is a very busy role with the projection of opening 6 more homes in the next 2 years, we need someone who is up for a challenge!</p><p><br></p><p>Requirement : Leadership for Health and Social Care and Children and Young People’s Services (Management of Adult Services/Adult Residential Services pathway) (Level 5), or equivalent/relevant professional qualification, or willingness to undertake and willingness to complete mandatory training and updates</p><p><br></p><p>  </p><p><strong>The Role: </strong></p><p><br></p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Leads on ensuring there is a robust care quality assurance framework, which is embedded, evolves and enables continuous improvement. </p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Develops and monitors the Quality &amp; Continuous Improvement Strategy and associated operational plans across our organisation</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Develops our framework of joined-up quality monitoring, KPI reporting, and continuous improvement systems whilst recognising the different delivery models across services.</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ensures reporting to CQC is of the highest quality</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Supports input to quality standards and policy development by people we support, engaging with the Pro-Active Community and quality checkers to ensure their voices and aspirations drives improvements. </p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Leads on the development of consistent and accessible policies and guidance to enhance practice and monitor quality and regulatory compliance.</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Plays a key role in the Senior Care Leadership Team, supporting the Executive Management Team</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ensures participation in decision-making processes and contributing to good organisational governance by reporting directly to the Management Board through the Care Quality Committee. </p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Undertakes a programme of quality reviews both service based and thematic, along with the Quality and Referrals Manager, and ensuring improvement plans are delivered by service managers and area managers.&nbsp;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Is the organisational ‘lead’ for safeguarding, responsible for the Safeguarding Policy and other associated policies (e.g. MCA / DOLS / LPS)</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Provides expert advice, guidance and support on all aspects of quality improvement, development and compliance</p><p class=""ql-align-justify"">·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Develops and maintains internal and external networks to increase opportunities to promote co-production and outcome-focused support planning</p><p class=""ql-align-justify"">·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Leads on the development of our evidence based outcome tool and ensure it evolves to best capture people’s aspirations and journeys towards independence and full and aspiring lives. </p><p class=""ql-align-justify"">·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Supports CQC regulatory compliance, evidencing and team coaching </p><p class=""ql-align-justify"">·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Develops new service models in liaison with the Clinical Lead and Director of Care  </p><p class=""ql-align-justify""><br></p><p>  </p><p><br></p><p><br></p><p><br></p>","<p>A leading care company is seeking a passionate and committed Head of Quality to join its senior leadership care team in Reigate on a full-time basis, earning from £50,000 to £55,000 per annum.</p><p><br></p><p>This expanding company is seeking someone who has a proven track record of transforming services and strong experience in mental health services. This exciting new career challenge will enable you to head up our clients Quality division in Reigate.</p><p><br></p><p>The Head of Quality will be an integral part of the Executive team within the company. Our client has an excellent reputation in providing services for people with complex needs and creating high quality homes in the South East, with the ambition of opening 6 more care homes in the next 2 years.</p><p><br></p><p><strong>Your role:</strong></p><p>By enabling people to live full lives, you will be responsible for quality assurance across all care services, including people with learning disabilities, physical and mental health needs and acquired brain injury.</p><p><br></p><p>You will take the lead on ensuring a robust care quality assurance framework, as well as developing and monitoring the Quality &amp; Continuous Improvement Strategy and associated operational plans across the organisation.You will be instrumental in developing quality monitoring, KPI reporting, and continuous improvement systems.</p><p><br></p><p>You will collaborate on the development of consistent and accessible policies and guidance to enhance practice and monitor regulatory compliance, and you'll be responsible for the Safeguarding Policy.</p><p><br></p><p><strong>Your skills:</strong></p><p>You will hold qualifications in Leadership for Health and Social Care and Children and Young People’s Services (Management of Adult Services/Adult Residential Services pathway) (Level 5), or equivalent/relevant professional qualification and or willingness to undertake and complete mandatory training and updates.</p><p><br></p><p>To find out more about this inclusive Head of Quality role in Reigate, please call me today on 01293 848170 or email [email].</p>"
1,1574265036950x108150476219351040,"<p>A Registered Nurse  younger adults who have complex and life limiting diseases and disabilities specialising in the support and care of young people who have Juvenile Batten Disease along with end of life care. Your role will be the provision of exceptional nursing care. </p><p><br></p><p><strong>Benefits: </strong></p><p>You’ll benefit from working with an exceptional team including our in house specialists and be welcomed with an outstanding induction,  long service and recognition awards and company pension and life assurance schemes.&nbsp; £3,000 welcome bonus</p><p><br></p><p><br></p><p><br></p><p><strong>The Role:</strong></p><ul><li>As a lead nurse you will assess and deliver health care and support to a core group of 8 individuals on a daily basis, and be Named Nurse to a maximum of 3 individuals</li><li>Your support will include the management of gastrostomy devices, nasogastric tubes, indwelling catheters, nebuliser and oxygen therapy as well as complex nutritional, postural, psychological, palliative and end of life support.</li><li>You will work on a rotational shift basis, including alternate weekends within an established team.</li><li>As part of the senior team, planning, implementing and evaluating all aspects of support and health care, enabling each individual to enjoy a full and active life.</li><li>You will be a role model to other staff, mentor, advise and support the development of all workers ensuring consistent standards are maintained at all times.&nbsp;&nbsp;</li></ul><p><br></p><p>To be successful in this role you should possess:</p><ul><li>Registered, RN-LD or RN-G Nurse</li><li>A knowledge of and interest in complex learning and physical disabilities is essential</li><li>As part of the multi disciplinary team you will support complex decision making processes with and on behalf of individuals and their families. Understanding and implementing capacity and best interest tools will be a key part of your role.</li><li>Your written, spoken and electronic communication skills will be well established towards staff, volunteers, families and professionals alike.</li><li>Demonstrate effective and empathetic leadership skills.</li><li>Evidence of continuing professional development is essential.</li></ul><p><br></p>","<p>If you're a Registered Nurse based near Tadley, Hampshire this nursing role could be the one for you. Our client requires a Registered Nurse to support and care for younger adults who have complex and life-limiting diseases and disabilities. Your role will be providing exceptional nursing care for young people who have Juvenile Batten Disease and end of life care.</p><p><br></p><p>Earning up to £36,500; you'll benefit from working with an exceptional and collaborative team, including their in-house specialists. You'll be welcomed with an outstanding induction and a £3,000 welcome bonus. In time you'll qualify for long service and recognition awards, company pension and life assurance schemes.&nbsp;</p><p><br></p><p>Your Role:</p><p>As a lead nurse, you will assess and deliver health care and support to a core group of 8 individuals daily and be a named Nurse to a maximum of 3 individuals. Your role will include the management of gastrostomy devices, nasogastric tubes, indwelling catheters, nebuliser and oxygen therapy as well as complex nutritional, postural, psychological, palliative and end of life support.</p><p><br></p><p>You will work on a rotational shift basis, including alternate weekends within an established senior team. With your team, you will be planning, implementing and evaluating all aspects of support and health care, enabling each individual to enjoy a full and active life. You will support complex decision-making processes with and on behalf of individuals and their families. Understanding and implementing capacity and best interest tools will be a vital part of the role.</p><p><br></p><p>Your Skills:</p><ul><li>A Registered, RN-LD or RN-G Nurse with a knowledge of complex learning and physical disabilities</li><li>A role model to other staff - you will mentor, advise and support the development of all workers</li><li>Effective &amp; empathetic leadership skills</li><li>Evidence of continuing professional development is essential</li></ul><p><br></p><p>To apply for this Registered Nurse in Hampshire, please send your CV to [email] or call Heidi on 01293 848170.</p>"
2,1574950742214x851272673754873900,<p>Here is some text </p>,<p>Here is some text</p>
3,1575314399176x789695790545633300,"<p>Building a fantastic and inclusive team has always been part of Castleforge Partners core mission. We're looking for an asset manager with multisector experience; capable of concurrently running a variety active strategies across a portfolio that contains buildings positioned throughout the real estate lifecycle. </p><p><br></p><p>We hire smart people so they can tell us what to do. Based in the heart of Mayfair, London, you'll be very well rewarded and provided with all of the benefits, comp and the flexible working environment you'd expect. You will be RICS accredited with a minimum of 3 years post qualification experience in an asset management role, you'll be experienced with a broad range of asset management skills relating to the ongoing running of leased assets, including relevant landlord and tenant legal issues; such as statutory lease renewals, rent reviews, dilapidations, and lease disputes.</p><p><br></p><p>Hopefully you'll can demonstrate some experience in the below Assett Management opportunities or be willing to grow into all of these responsibilities: </p><p><br></p><ul><li>Capable of working up and implementing a range of capital expenditure projects that are tailored to specific buildings and regions. This will include having an understanding of building design and working well within project teams and providing client direction to project managers, architects, engineers, lawyers and other specialist consultants.</li><li>Have a good working knowledge of the planning system, and how to run the planning process from the pre-application stage through to the implementation of a consent.</li><li>Be capable of running external property management functions. Amongst other things this will include co-ordinating with appointed managing agents to ensure the portfolio is being efficiently run on the ground, making sure the buildings are maintained to the required standard, the service charge is structured efficiently, rent collection / arrears positions are being managed appropriately, and any other relevant KPIs are being adhered to.</li></ul><p><br></p><p>Our key member of our Asset management team you'll have strong interpersonal and communication skills, and work well in an inclusive team environment. You'll be a self starter, keen to learn, grow and develop further into new areas such as operational property markets and real estate platforms.</p><p><br></p><p>You have the opportunity to work, learn and collaborate with our senior Leadership Team to help influence and navigate our future multisector asset management . We're building a diverse and inclusive culture full of passionate people who love what they do.&nbsp;</p><p>Reach out to me today on [email] for a confidential conversation.</p><p><br></p>","<p>Building a fantastic and inclusive team has always been part of Castleforge Partners core mission. We're looking for an Asset Manager with multisector experience who is capable of concurrently running a variety of active strategies across a portfolio that contains buildings, positioned throughout the real estate lifecycle.</p><p><br></p><p>Based in the heart of Mayfair, London, you'll be very well rewarded and provided with all of the benefits, comp and the flexible working environment you'd expect. You will be RICS accredited with a minimum of 3 years post qualification experience in an asset management role. We'll expect you to have a broad range of asset management skills relating to the ongoing running of leased assets, including relevant landlord and tenant legal issues; such as statutory lease renewals, rent reviews, dilapidations, and lease disputes.</p><p><br></p><p>Hopefully you'll can demonstrate some experience in the below Asset Management responsibilities:</p><p><br></p><ul><li>Capable of working up and implementing a range of capital expenditure projects tailored to specific buildings and regions.</li><li>Have an excellent working knowledge of the planning system and how to run the planning process from the pre-application stage through to the implementation of a consent.</li><li>Be capable of running external property management functions which will include coordinating with appointed managing agents to ensure the portfolio is being efficiently run on the ground.</li></ul><p><br></p><p>As a critical member of our Asset Management team, you'll have strong interpersonal and communication skills, and work well in an inclusive team environment. You'll be a self-starter, keen to learn, grow and develop further into new areas such as operational property markets and real estate platforms.</p><p><br></p><p>We're building a diverse and inclusive culture full of passionate people who love what they do, reach out to me today on [email] for a confidential conversation.</p>"
4,1575373954704x683596245187166200,"<p>Our client currently has four homes in Surrey and West Sussex, and are&nbsp;expanding their service with an additional home. Each home is set in a rural location and offers a comfortable homely environment for young males aged 13-18 years. They are looking for experienced senior residential support workers to join their team.</p><p><br></p><p>They offer a good salary for a 40-hour week with enhanced overtime rate plus 28 days annual leave. To include morning/ evening shifts and weekends.</p><p>They will receive a thorough induction and further ongoing training opportunities. </p><p>Benefits including enhanced disclosure costs and a NEST pension option, free on-site parking and comfortable sleeping-in facilities.</p><p>Ideally that candidate must have previous experience of working with young people, managing a small team of staff and hold NVQ Diploma level 3 in children’s workforce and be a driver.  </p><p> </p><p>Duties and Responsibilities </p><p><br></p><p class=""ql-align-justify"">&nbsp;To work 40 hours a week plus one sleep-in.&nbsp;In times of illness or crisis you may be asked to cover more shifts.&nbsp;&nbsp;</p><p class=""ql-align-justify""><br></p><p class=""ql-align-justify"">&nbsp;To promote the welfare of the children as defined in the Children Act 1989 </p><p class=""ql-align-justify"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(HMSO 011 321 4308).&nbsp;</p><p class=""ql-align-justify"">&nbsp;</p><p class=""ql-align-justify"">&nbsp;To attend staff meetings / supervision for 1½ hours on a weekly basis even when not on shift.&nbsp;</p><p class=""ql-align-justify"">&nbsp;</p><p class=""ql-align-justify"">&nbsp;Attend the young people’s holiday.&nbsp;</p><p class=""ql-align-justify"">&nbsp;</p><p class=""ql-align-justify"">&nbsp;To participate in training as required, and to contribute to your own professional development by keeping up to date of national developments in childcare policies and practice.&nbsp;</p><p class=""ql-align-justify"">&nbsp;</p><p class=""ql-align-justify"">&nbsp;To participate in the young people’s group therapy, working alongside the group therapist, in blocks of 4 or 5 weeks.&nbsp;</p><p class=""ql-align-justify"">&nbsp;</p><p class=""ql-align-justify"">&nbsp;To run / chair the young people’s meetings. &nbsp;</p><p class=""ql-align-justify""><br></p><p class=""ql-align-justify"">&nbsp;To be accountable for any decision made in regard to the welfare of the young people and staff members during the shifts that you lead.&nbsp;&nbsp;</p><p><br></p>","<p>If you agree that being a Senior Residential Support Worker is a highly valuable and rewarding role – and if you're based in Guildford, Surrey or within a commutable distance and want to earn up to £24,000 – this opportunity could be for you.</p><p><br></p><p>Earning £24,000 a year for a 40-hour week (which includes morning/evening shifts and weekends) our client offers enhanced overtime rate plus 28 days annual leave. You will also be entitled to significant benefits, including increased disclosure costs and a NEST pension option, free on-site parking and comfortable sleeping-in facilities. You will receive a thorough induction and further ongoing training opportunities.</p><p><br></p><p><strong>Your role:</strong></p><ul><li>Promote the welfare of the children as defined in the Children Act 1989 (HMSO 011 321 4308)</li><li>Attend staff meetings/supervision for 1½ hours weekly even when not on shift</li><li>Attend the young people's holiday; participate in their group therapy and run / chair their meetings</li><li>To participate in training and contribute to your professional development by keeping updated on national events in childcare policies and practice&nbsp;</li></ul><p><br></p><p>Working as an experienced Senior Residential Support Worker as part of a motivated and inclusive team, you will assist young males aged 13-18 years within a comfortable home in a rural environment. The role is 40 hours a week plus one sleep-in. In times of illness or crisis you may be asked to cover more shifts; you will also be accountable for any decision made regarding the welfare of the young people and staff members during your shifts.&nbsp;&nbsp;</p><p><br></p><p><strong>Your skills:</strong></p><p>You must have previous experience of working with young people, managing a small team of staff and hold NVQ Diploma level 3 in children's workforce. You must also be a driver.</p><p><br></p><p>If this rewarding Support Worker role is the opportunity you're looking for to kick start 2020 and start Christmas on a positive note, please send your CV to [email] or call Heidi on today 01293 848170 for an initial conversation.</p>"
5,1575546022621x601344532599013400,<p>Obviously.... </p>,<p>Obviously.... </p>
6,1575565111630x999327532571164700,"<p><strong>Regional HR Business Partner; Permanent; Manchester – Field Based; Salary up to £35,000, plus bonus and car allowance;</strong></p><p><br></p><p>Search Consultancy, are exclusively working on behalf of a leading, fast paced business who have posted record growth over a long and sustained period.</p><p><br></p><p>In partnership with leading, nationally recognised hospitality &amp; leisure client Search HR are looking to recruit a Regional HR Business Partner looking at both strategic and Operational guidance, support and excellence throughout sites over the North West and Midlands. </p><p><br></p><p>The HR Business Partner will lead on all HR related matters including policies &amp; procedures, employee relations, succession planning as well as several upcoming key projects that will continue to sustain the rapid expansion of this business. </p><p><br></p><p>Due to the dynamic and fast paced nature of the position, the HR Business Partner needs to be able to adapt to not only their own diverse and changing workload, but that of the wider business and HR team. </p><p><br></p><p>HR Business Partner job will provide a strong potential for career progression, role sustainability and accountability for a leading business in their field. </p><p><br></p><p>The core duties &amp; responsibilities of the role will include, but by no means be limited to:</p><p><br></p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Operational lead on disciplinary, grievance and managing a diverse employee relations case load;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Management and control of absence, attendance and performance;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Act as a key link between HR and site managers through the provision of first-class guidance in developing and progressing people management solutions </p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Working with other HR, Recruitment and L&amp;D Business Partners to develop HR strategies and improvements;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Policy &amp; procedure evaluation and change within market trends and legislation;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Leading and acting as a key support figure for the wider HR team;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To lead on HR projects which will support the future / long-term objectives of the business</p><p><br></p><p>Essential criteria:</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Previous &amp; extensive experience in a Senior HR role;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Experience of working in a Hospitality &amp; Leisure environment; </p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CIPD qualified;</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HR enthusiast</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Holder of a full, clean UK driving licence</p><p><br></p><p>Essentially, you will be an ambitious HR professional who has a “Business Partnering” mentality and who has a willingness to work to changing workloads, be a team player while also leading by example. You will be extremely commercially focused as well as customer focused and have excellent communication skills (both written and verbal) as well as being completely proficient in MS packages (including excel &amp; word). </p><p><br></p>","<p>Search Consultancy is looking for an HR Business Partner for their prestigious client to act as a leading figure within their broader HR function in Manchester. This full-time field-based role is paying a starting salary of up to £35,000, plus bonus and a car allowance. You must hold a full, clean UK driving licence.</p><p><br></p><p>In partnership with a leading, nationally recognised hospitality &amp; leisure client, Search HR are seeking to recruit a Regional HR Business Partner. You'll provide and lead strategic and operational guidance, supporting on and delivering excellence throughout their operating businesses in the North West and Midlands.</p><p><br></p><p>Within your Human Resources Management scope, you'll be collaboratively working across the following HR challenges:</p><p><br></p><ul><li>Operational lead on disciplinary, grievance, and managing a diverse employee relations caseload.</li><li>Act as a critical link between HR and site managers through the provision of first-class guidance in developing and progressing people management solutions.</li><li>Working with other HR, Recruitment and L&amp;D Business Partners to develop HR strategies and improvements;</li></ul><p><br></p><p>Due to the dynamic and fast-paced nature of the Regional HR Business Partner role, you'll need to be able to adapt to your own diverse and changing workload, and that of the wider business and HR team. Your new HR Business Partner role has a strong potential for career progression and personal growth.</p><p><br></p><p>The successful applicant will have previous Senior HR level experience and will have worked within a fast-paced environment. You'll be CIPD level 5 qualified, and you'll have experience of collaboratively managing direct reports in an inclusive and supportive way. We'd love you to have hospitality &amp; leisure environment experience.</p><p><br></p><p>If you're looking to develop your career within a collaborative in-house HR team, field based in Manchester, please contact Charlotte Battersby today on 0161 835 8754 or email [email].</p>"
7,1575642825037x210748339524730880,"<p>Nursing home  in Rustington is a highly-rated nursing home providing unrivalled nursing care for elderly people in West Sussex. They offer permanent residency and respite care in a homely and charming home.  Dedicated care staff ensure the residents are treated with privacy and dignity at all times, to achieve our these high standards of care, the staff receive regular, specialist training. </p><p><br></p><p><strong>Purpose of Position</strong></p><p>   To provide or assist in wakeful night duty cover in the home </p><p>   To undertake specified domestic or other task that can be effectively carried out during the night hours</p><p>   To be responsible for resident’s safety and wellbeing at night</p><p>  </p><p>  <strong>Principal Responsibilities</strong></p><p>   Help with going to bed at night, provide help during the night as needed and in getting up in the morning – all in line with the resident’s care plan</p><p>   Ensure that residents needs are met during the night in line with their care plan</p><p>   Provide all personal care and support needed to individual residents.</p><p>   Assist residents who need help, reassurance or comfort during the night</p><p>   Carry out regular checks of residents at intervals as agreed on a care plan and with due regard for resident’s privacy</p><p>   Carry out regular checks on the building with special reference to fire protection (care homes)</p><p>   Answer emergency calls, assess the situation, deal with the resident seeking help or call upon the manager where needed.</p><p>   In the time available between attending to care users, carry out useful domestic tasks, which can be carried out safely and without disruption, eg ironing, mending, food and dining room preparation, tidying or cleaning, preparing drinks and snacks (as directed)</p><p>   Read and write reports for care plans and specific reasons such as accident or incident reports</p><p>   Take part in staff meetings, supervision and training activities as directed, including working towards a vocational qualification if required</p><p>      Ensure familiarity with all the relevant policies, procedures and night time protocols, including safeguarding, fire safety, and other health and safety requirements</p><p> </p><p>  </p>","<p>Our client provides permanent residency and respite care in cosy and charming homes. With four homes in rural Surrey and West Sussex, they're looking for an experienced Waking Night Support Worker to join their new home in Rustington, West Sussex.</p><p><br></p><p>As a waking night Support Worker, you will earn a starting salary of up to £9.26 per hour. Your working hours will be 10 pm to 9 am which will be on a rota of 5 nights followed by five rest days. Our client offers enhanced overtime rates plus 28 days annual leave. You will also be entitled to significant benefits, including increased disclosure costs and a NEST pension option and free on-site parking. You will receive a thorough induction and further ongoing training opportunities.</p><p><br></p><p>Dedicated care staff ensure the residents are treated with privacy and dignity at all times. To achieve and maintain our client's very high standards of care, their Support Worker teams receive regular, specialist training. </p><p><br></p><p>Your essential Support Worker skills must include:</p><p><br></p><ul><li>You'll be great at building relationships and communicating with service users, their families and other healthcare professionals.&nbsp;</li><li>You'll be calm, positive, sensitive and empathetic to individual needs.</li><li>You'll be prepared to work flexibly.</li><li>You must also be a driver or have access to a car.</li></ul><p><br></p><p>You'll help with their residents going to bed at night, provide help during the night as needed and in getting up in the morning – all in line with the resident's care plan. As the Support Worker on shift, you'll ensure familiarity with all the relevant policies, procedures and night time protocols, including safeguarding, fire safety, and other health and safety requirements.</p><p><br></p><p>If this rewarding Walking Night Support Worker role is the opportunity you're looking for to start Christmas on a positive note, please send your CV to [email] or call Heidi on today 01293 848170 for an initial conversation.</p>"
8,1576062755630x665877120499580900,"<p>Building a fantastic and inclusive team has always been part of Castleforge Partners core mission. As our first-ever CTO, you will join our collaborative, passionate and high performing teams that are focused on growing out our extensive portfolio of real estate investments. We hire smart people so they can tell us what to do.</p><p><br></p><p>Ideally based in London but not essential you'll be very well rewarded and provided with all of the benefits, comp and the flexible working environment you'd expect.</p><p><br></p><p>You'll lead our technology and product vision around our two core businesses, one a co-working B2C brand Clockwise and Ocasa a residential property business. Joining at this early stage as our third key hire you'll work alongside our Head of Growth and Head of Design to develop, build and continuously iterate exceptional products, services and the very best customer experience, on and offline. As Mike, our founder says most days ""we're in the business of never saying no to our customers"".</p><p><br></p>","<p>Building a fantastic and inclusive team has always been part of Castleforge Partners core mission. As our first-ever CTO, you will join our collaborative, passionate and high performing teams that are focused on growing out our extensive portfolio of real estate investments. We hire smart people so they can tell us what to do.</p><p><br></p><p>Ideally based in London but not essential you'll be very well rewarded and provided with all of the benefits, comp and the flexible working environment you'd expect.</p><p><br></p><p>You'll lead our technology and product vision around our two core businesses, one a co-working B2C brand Clockwise and Ocasa a residential property business. Joining at this early stage as our third key hire you'll work alongside our Head of Growth and Head of Design to develop, build and continuously iterate exceptional products, services and the very best customer experience, on and offline. As Mike, our founder says most days ""we're in the business of never saying no to our customers"".</p>"
